"id","acronym","name","color"
997,"root","root","#FFFFFF"
8,"grey","Basic cell groups and regions","#BFDAE3"
1009,"fiber tracts","fiber tracts","#CCCCCC"
73,"VS","ventricular systems","#AAAAAA"
1024,"grv","grooves","#AAAAAA"
304325711,"retina","retina","#7F2E7E"
567,"CH","Cerebrum","#B0F0FF"
343,"BS","Brain stem","#FF7080"
512,"CB","Cerebellum","#F0F080"
688,"CTX","Cerebral cortex","#B0FFB8"
623,"CNU","Cerebral nuclei","#98D6F9"
695,"CTXpl","Cortical plate","#70FF70"
703,"CTXsp","Cortical subplate","#8ADA87"
315,"Isocortex","Isocortex","#70FF71"
698,"OLF","Olfactory areas","#9AD2BD"
1089,"HPF","Hippocampal formation","#7ED04B"
184,"FRP","Frontal pole, cerebral cortex","#268F45"
500,"MO","Somatomotor areas","#1F9D5A"
453,"SS","Somatosensory areas","#188064"
1057,"GU","Gustatory areas","#009C75"
677,"VISC","Visceral area","#11AD83"
247,"AUD","Auditory areas","#019399"
669,"VIS","Visual areas","#08858C"
31,"ACA","Anterior cingulate area","#40A666"
972,"PL","Prelimbic area","#2FA850"
44,"ILA","Infralimbic area","#59B363"
714,"ORB","Orbital area","#248A5E"
95,"AI","Agranular insular area","#219866"
254,"RSP","Retrosplenial area","#1AA698"
22,"PTLp","Posterior parietal association areas","#009FAC"
541,"TEa","Temporal association areas","#15B0B3"
922,"PERI","Perirhinal area","#0E9684"
895,"ECT","Ectorhinal area","#0D9F91"
68,"FRP1","Frontal pole, layer 1","#268F45"
667,"FRP2/3","Frontal pole, layer 2/3","#268F45"
526157192,"FRP5","Frontal pole, layer 5","#268F45"
526157196,"FRP6a","Frontal pole, layer 6a","#268F45"
526322264,"FRP6b","Frontal pole, layer 6b","#268F45"
107,"MO1","Somatomotor areas, Layer 1","#1F9D5A"
219,"MO2/3","Somatomotor areas, Layer 2/3","#1F9D5A"
299,"MO5","Somatomotor areas, Layer 5","#1F9D5A"
644,"MO6a","Somatomotor areas, Layer 6a","#1F9D5A"
947,"MO6b","Somatomotor areas, Layer 6b","#1F9D5A"
985,"MOp","Primary motor area","#1F9D5A"
993,"MOs","Secondary motor area","#1F9D5A"
320,"MOp1","Primary motor area, Layer 1","#1F9D5A"
943,"MOp2/3","Primary motor area, Layer 2/3","#1F9D5A"
648,"MOp5","Primary motor area, Layer 5","#1F9D5A"
844,"MOp6a","Primary motor area, Layer 6a","#1F9D5A"
882,"MOp6b","Primary motor area, Layer 6b","#1F9D5A"
656,"MOs1","Secondary motor area, layer 1","#1F9D5A"
962,"MOs2/3","Secondary motor area, layer 2/3","#1F9D5A"
767,"MOs5","Secondary motor area, layer 5","#1F9D5A"
1021,"MOs6a","Secondary motor area, layer 6a","#1F9D5A"
1085,"MOs6b","Secondary motor area, layer 6b","#1F9D5A"
12993,"SS1","Somatosensory areas, layer 1","#188064"
12994,"SS2/3","Somatosensory areas, layer 2/3","#188064"
12995,"SS4","Somatosensory areas, layer 4","#188064"
12996,"SS5","Somatosensory areas, layer 5","#188064"
12997,"SS6a","Somatosensory areas, layer 6a","#188064"
12998,"SS6b","Somatosensory areas, layer 6b","#188064"
322,"SSp","Primary somatosensory area","#188064"
378,"SSs","Supplemental somatosensory area","#188064"
793,"SSp1","Primary somatosensory area, layer 1","#188064"
346,"SSp2/3","Primary somatosensory area, layer 2/3","#188064"
865,"SSp4","Primary somatosensory area, layer 4","#188064"
921,"SSp5","Primary somatosensory area, layer 5","#188064"
686,"SSp6a","Primary somatosensory area, layer 6a","#188064"
719,"SSp6b","Primary somatosensory area, layer 6b","#188064"
353,"SSp-n","Primary somatosensory area, nose","#188064"
329,"SSp-bfd","Primary somatosensory area, barrel field","#188064"
337,"SSp-ll","Primary somatosensory area, lower limb","#188064"
345,"SSp-m","Primary somatosensory area, mouth","#188064"
369,"SSp-ul","Primary somatosensory area, upper limb","#188064"
361,"SSp-tr","Primary somatosensory area, trunk","#188064"
182305689,"SSp-un","Primary somatosensory area, unassigned","#188064"
558,"SSp-n1","Primary somatosensory area, nose, layer 1","#188064"
838,"SSp-n2/3","Primary somatosensory area, nose, layer 2/3","#188064"
654,"SSp-n4","Primary somatosensory area, nose, layer 4","#188064"
702,"SSp-n5","Primary somatosensory area, nose, layer 5","#188064"
889,"SSp-n6a","Primary somatosensory area, nose, layer 6a","#188064"
929,"SSp-n6b","Primary somatosensory area, nose, layer 6b","#188064"
981,"SSp-bfd1","Primary somatosensory area, barrel field, layer 1","#188064"
201,"SSp-bfd2/3","Primary somatosensory area, barrel field, layer 2/3","#188064"
1047,"SSp-bfd4","Primary somatosensory area, barrel field, layer 4","#188064"
1070,"SSp-bfd5","Primary somatosensory area, barrel field, layer 5","#188064"
1038,"SSp-bfd6a","Primary somatosensory area, barrel field, layer 6a","#188064"
1062,"SSp-bfd6b","Primary somatosensory area, barrel field, layer 6b","#188064"
480149202,"VISrll","Rostrolateral lateral visual area","#188064"
480149206,"VISrll1","Rostrolateral lateral visual area, layer 1","#188064"
480149210,"VISrll2/3","Rostrolateral lateral visual area, layer 2/3","#188064"
480149214,"VISrll4","Rostrolateral lateral visual area, layer 4","#188064"
